Time,Qin,Qout,Level,TargetLevel
72840,18.48638517756369,20.9521092,50.2,55
72900,17.436338423991383,20.9521092,50.2,55
72960,16.513570064791473,20.9521092,50.2,55
73020,15.622621304184669,20.7580465,50.1,55
73080,14.668033346391663,20.7580465,50.1,55
73140,13.872543381564151,20.7580465,50.1,55
73200,13.108873015329747,20.7580465,50.1,55
73260,12.408841846281538,20.7580465,50.1,55
73320,11.676991078640231,21.6024225,50.0,55
73380,11.008779508185128,21.6024225,50.0,55
73440,10.404207134916222,21.6024225,50.0,55
73500,9.863273958833519,21.6024225,50.0,55
73560,9.25870158556461,21.6024225,49.9,55
73620,8.717768409481907,20.1733932,49.9,55
73680,8.749588008075005,20.1733932,49.9,55
73740,9.03596439541291,20.1733932,49.8,55
73800,9.481438775716311,20.1733932,49.8,55
73860,10.340567937730016,20.1733932,49.8,55
73920,11.167877501150624,20.1384313,49.8,55
73980,12.249743853316042,20.1384313,49.8,55
74040,13.840723782971054,20.1384313,49.7,55
74100,15.813538895743273,20.1384313,49.7,55
74160,17.81817360710859,20.1384313,49.7,55
74220,19.727349522694603,22.0127632,49.7,55
74280,22.17745861436333,22.0127632,49.7,55
74340,24.913944093369956,22.0127632,49.7,55
74400,26.154908438500858,22.0127632,49.7,55
74460,27.332233586445586,21.1596288,49.8,55
74520,28.700476325948898,21.1596288,49.8,55
74580,29.9414406710798,21.1596288,49.8,55
74640,31.08694622043142,21.1596288,49.8,55
74700,32.13699297400372,21.1596288,49.8,55
74760,32.51882815712093,20.7288166,49.9,55
74820,32.51882815712093,20.7288166,49.9,55
74880,32.58246735430712,20.7288166,49.9,55
74940,32.55064775571404,20.7288166,50.0,55
75000,32.51882815712093,20.7288166,50.0,55
75060,32.51882815712093,21.2847702,50.0,55
75120,32.51882815712093,21.2847702,50.0,55
75180,32.39154976274852,21.2847702,50.1,55
75240,31.946075382445116,21.2847702,50.1,55
75300,30.8323894316866,21.2847702,50.1,55
75360,29.591425086555702,21.1278761,50.1,55
75420,28.414099938610992,21.1278761,50.2,55
75480,26.47310442443187,21.1278761,50.2,55
75540,24.05481493135624,21.1278761,50.2,55
75600,21.922901825618524,21.1278761,50.2,55
75660,20.10918470581181,20.2967851,50.2,55
75720,18.963679156460202,20.2967851,50.2,55
75780,18.009091198667193,20.2967851,50.2,55
75840,16.99086404368798,20.2967851,50.2,55
75900,16.004456487301876,20.3568968,50.2,55
75960,15.049868529508858,20.3568968,50.1,55
76020,14.158919768902056,20.3568968,50.1,55
76080,13.363429804074546,20.3568968,50.1,55
76140,12.599759437840142,20.3568968,50.1,55
76200,11.867908670198835,20.3597684,50.1,55
76260,11.167877501150624,20.3597684,50.0,55
76320,10.53148552928862,20.3597684,50.0,55
76380,9.95873275461282,20.3597684,50.0,55
76440,9.354160381343913,20.3597684,50.0,55
76500,8.272294029178495,19.3619695,49.9,55
76560,8.272294029178495,19.3619695,49.9,55
76620,8.495031219330206,19.3619695,49.9,55
76680,8.208654831992302,19.3619695,49.9,55
76740,8.526850817923304,19.3619695,49.8,55
76800,9.322340782750803,19.251405,49.8,55
76860,10.372387536323124,19.251405,49.8,55
76920,11.645171480047134,19.251405,49.8,55
76980,13.267971008295243,19.251405,49.8,55
77040,14.795311740764062,19.251405,49.7,55
77100,16.831766050722475,19.8947585,49.7,55
77160,18.963679156460202,19.8947585,49.7,55
77220,20.968313867825515,19.8947585,49.7,55
77280,23.132046572156327,19.8947585,49.7,55
77340,25.168500882114753,20.1198302,49.8,55
77400,26.56856322021117,20.1198302,49.8,55
77460,27.777707966748988,20.1198302,49.8,55
77520,29.050491910473,20.1198302,49.8,55
77580,30.227817058417706,20.1198302,49.8,55
77640,31.373322607769303,19.8665567,49.9,55
77700,32.39154976274852,19.8665567,49.9,55
77760,32.51882815712093,19.8665567,49.9,55
77820,32.51882815712093,19.8665567,50.0,55
77880,32.58246735430712,19.8665567,50.0,55
77940,32.55064775571404,19.6809373,50.0,55
78000,32.51882815712093,19.6809373,50.1,55
78060,32.51882815712093,19.6809373,50.1,55
78120,31.755157790886514,19.6809373,50.1,55
78180,30.609652241534913,19.6809373,50.1,55
78240,29.11413110765919,20.3142474,50.2,55
78300,27.26859438925937,20.3142474,50.2,55
78360,24.882124494776846,20.3142474,50.2,55
78420,22.463835001701238,20.3142474,50.2,55
78480,20.650117881894513,20.3142474,50.2,55
78540,19.6318907269153,20.1112406,50.2,55
78600,18.58184397334299,20.1112406,50.2,55
78660,17.531797219770684,20.1112406,50.2,55
78720,16.54538966338458,20.1112406,50.2,55
78780,15.527162508405368,19.5623763,50.2,55
78840,14.668033346391663,19.5623763,50.2,55
78900,13.840723782971054,19.5623763,50.1,55
78960,13.07705341673664,19.5623763,50.1,55
79020,12.28156345190914,19.5623763,50.1,55
79080,11.613351881454026,20.5753765,50.1,55
79140,10.945140310998925,20.5753765,50.1,55
79200,10.340567937730016,20.5753765,50.0,55
79260,9.70417596586801,20.5753765,50.0,55
79320,9.163242789785308,20.5753765,50.0,55
79380,8.654129212295702,20.882822,50.0,55
79440,8.176835233399194,20.882822,49.9,55
79500,7.699541254502695,20.882822,49.9,55
79560,7.317706071385488,20.882822,49.9,55
79620,7.572262860130296,20.882822,49.8,55
79680,8.145015634806096,19.0894664,49.8,55
79740,8.81322720526121,19.0894664,49.8,55
79800,9.95873275461282,19.0894664,49.7,55
79860,11.422434289895433,19.0894664,49.7,55
79920,13.267971008295243,19.0894664,49.7,55
79980,15.368064515439862,18.1640065,49.7,55
80040,17.309060029618983,18.1640065,49.7,55
80100,20.10918470581181,18.1640065,49.7,55
80160,22.654752593259843,18.1640065,49.7,55
80220,24.75484610040446,19.1169365,49.7,55
80280,26.123088839907773,19.1169365,49.8,55
80340,27.39587278363178,19.1169365,49.8,55
80400,28.66865672735579,19.1169365,49.8,55
80460,29.877801473893605,19.1169365,49.8,55
80520,31.150585417617616,19.5645786,49.9,55
80580,32.26427136837613,19.5645786,49.9,55
80640,32.51882815712093,19.5645786,49.9,55
80700,32.55064775571404,19.5645786,49.9,55
80760,32.51882815712093,19.5645786,50.0,55
80820,32.51882815712093,19.7386063,50.0,55
80880,32.55064775571404,19.7386063,50.0,55
80940,32.42336936134163,19.7386063,50.1,55
81000,31.56424019932791,19.7386063,50.1,55
81060,30.355095452790117,19.7386063,50.1,55
81120,28.700476325948898,18.6457691,50.2,55
81180,27.30041398785248,18.6457691,50.2,55
81240,25.136681283521668,18.6457691,50.2,55
81300,22.55929379748054,18.6457691,50.2,55
81360,20.904674670639324,18.6457691,50.2,55
81420,19.759169121287712,17.4848411,50.2,55
81480,18.70912236771539,17.4848411,50.2,55
81540,17.659075614143084,17.4848411,50.2,55
81600,16.704487656350075,17.4848411,50.2,55
81660,15.718080099963972,17.0944964,50.2,55
81720,14.858950937950265,17.0944964,50.2,55
81780,14.031641374529658,17.0944964,50.2,55
81840,13.236151409702146,17.0944964,50.2,55
81900,12.472481043467742,17.0944964,50.2,55
81960,11.772449874419532,17.1266768,50.2,55
82020,11.136057902557528,17.1266768,50.1,55
82080,10.53148552928862,17.1266768,50.1,55
82140,9.895093557426616,17.1266768,50.1,55
82200,9.354160381343913,17.1266768,50.1,55
82260,8.845046803854306,18.2124536,50.1,55
82320,8.3359332263647,18.2124536,50.0,55
82380,7.8268196488750945,18.2124536,50.0,55
82440,7.41316486716479,18.2124536,50.0,55
82500,6.999510085454485,18.2124536,50.0,55
82560,6.617674902337278,18.0525692,49.9,55
82620,6.235839719220082,18.0525692,49.9,55
82680,6.394937712185578,18.0525692,49.9,55
82740,6.8085924938958815,18.0525692,49.9,55
82800,7.444984465757887,18.0525692,49.8,55
82860,8.081376437619902,19.3028121,49.8,55
82920,8.81322720526121,19.3028121,49.8,55
82980,10.149650346171413,19.3028121,49.8,55
83040,11.931547867385028,19.3028121,49.7,55
83100,13.936182578750355,19.7553775,49.7,55
83160,16.036276085894976,19.7553775,49.7,55
83220,18.29546758600509,19.7553775,49.7,55
83280,21.06377266360482,19.7553775,49.7,55
83340,23.73661894542525,19.7553775,49.7,55
83400,25.009402889149257,18.21817,49.7,55
83460,26.25036723428016,18.21817,49.8,55
83520,27.650429572376577,18.21817,49.8,55
83580,29.01867231187989,18.21817,49.8,55
83640,30.16417786123151,18.21817,49.8,55
83700,31.277863811990024,17.3735058,49.9,55
83760,32.39154976274852,17.3735058,49.9,55
83820,32.51882815712093,17.3735058,49.9,55
83880,32.51882815712093,17.3735058,50.0,55
83940,32.51882815712093,17.3735058,50.0,55
84000,32.51882815712093,18.427342,50.1,55
84060,32.51882815712093,18.427342,50.1,55
84120,32.42336936134163,18.427342,50.1,55
84180,31.373322607769303,18.427342,50.2,55
84240,29.9414406710798,18.427342,50.2,55
84300,28.127723551273085,18.486639,50.2,55
84360,25.963990846942274,18.486639,50.2,55
84420,23.35478376230804,18.486639,50.2,55
84480,20.904674670639324,18.486639,50.2,55
84540,19.790988719880808,19.2745191,50.2,55
84600,18.836400762087802,19.2745191,50.2,55
84660,17.81817360710859,19.2745191,50.2,55
84720,16.736307254943185,19.2745191,50.2,55
84780,15.718080099963972,19.2745191,50.2,55
84840,14.827131339357159,19.4038482,50.2,55
84900,13.936182578750355,19.4038482,50.2,55
84960,13.17251221251594,19.4038482,50.2,55
85020,11.676991078640231,19.4038482,50.2,55
85080,11.167877501150624,19.4038482,50.1,55
85140,10.53148552928862,19.0263262,50.1,55
85200,9.990552353205917,19.0263262,50.1,55
85260,9.354160381343913,19.0263262,50.1,55
85320,8.876866402447403,19.0263262,50.1,55
85380,8.367752824957797,19.0263262,50.0,55
85440,7.954098043247493,19.8457628,50.0,55
85500,7.476804064350995,19.8457628,50.0,55
85560,7.0313296840475825,19.8457628,49.9,55
85620,6.649494500930386,19.8457628,49.9,55
85680,6.8404120924889895,19.8457628,49.9,55
85740,7.0631492826406905,17.659274,49.8,55
85800,7.763180451688889,17.659274,49.8,55
85860,8.7814076066681,17.659274,49.8,55
85920,10.117830747578315,17.659274,49.8,55
85980,11.263336296929927,16.5981011,49.8,55
86040,12.822496627991843,16.5981011,49.8,55
86100,14.508935353426155,16.5981011,49.8,55
86160,16.54538966338458,16.5981011,49.8,55
86220,18.804581163494692,16.5981011,49.8,55
86280,20.904674670639324,20.6062508,49.8,55
86340,23.163866170749436,20.6062508,49.8,55
86400,25.009402889149257,20.6062508,49.8,55
0,26.409465227245676,16.5673652,49.8,55
60,27.682249170969687,16.5673652,49.8,55
120,28.92321351610059,16.5673652,49.9,55
180,30.132358262638405,16.5673652,49.9,55
240,31.309683410583112,16.5673652,49.9,55
300,32.35973016415543,16.5673652,50.0,55
360,32.51882815712093,16.5673652,50.0,55
420,32.55064775571404,16.5673652,50.0,55
480,32.51882815712093,16.308551,50.1,55
540,32.23245176978302,16.308551,50.1,55
600,30.95966782605901,16.308551,50.2,55
660,29.62324468514881,16.308551,50.2,55
720,27.87316676252829,16.308551,50.2,55
780,25.709434058197456,17.4394106,50.2,55
840,23.10022697356324,17.4394106,50.3,55
900,20.777396276266913,17.4394106,50.3,55
960,19.759169121287712,17.4394106,50.3,55
1020,18.804581163494692,19.1363052,50.3,55
1080,17.722714811329286,19.1363052,50.3,55
1140,16.67266805775698,19.1363052,50.3,55
1200,15.718080099963972,19.1363052,50.2,55
1260,14.827131339357159,19.1363052,50.2,55
1320,13.99982177593655,18.7597848,50.2,55
1380,13.20433181110905,18.7597848,50.2,55
1440,12.408841846281538,18.7597848,50.2,55
1500,11.708810677233327,18.7597848,50.2,55
1560,11.040599106778226,18.7597848,50.2,55
1620,10.404207134916222,17.7330304,50.1,55
1680,9.799634761647313,17.7330304,50.1,55
1740,9.226881986971513,17.7330304,50.1,55
1800,8.717768409481907,17.7330304,50.1,55
1860,8.304113627771603,17.7330304,50.1,55
1920,7.731360853095792,16.9856068,50.0,55
1980,7.254066874199294,16.9856068,50.0,55
2040,6.872231691082087,16.9856068,50.0,55
2100,6.522216106557988,16.9856068,50.0,55
2160,6.108561324847683,16.9856068,49.9,55
2220,5.758545740323573,16.6888823,49.9,55
2280,5.663086944544271,16.6888823,49.9,55
2340,6.013102529068382,16.6888823,49.9,55
2400,6.4903965079648795,16.6888823,49.8,55
2460,7.3813452685716925,17.3544765,49.8,55
2520,7.954098043247493,17.3544765,49.8,55
2580,9.131423191192212,17.3544765,49.8,55
2640,10.690583522254126,17.3544765,49.7,55
2700,12.663398635026335,17.3544765,49.7,55
2760,16.67266805775698,17.8218263,49.7,55
2820,18.39092638178439,17.8218263,49.7,55
2880,20.554659086115212,17.8218263,49.7,55
2940,22.813850586225335,17.8218263,49.8,55
3000,24.595748107438943,17.8218263,49.8,55
3060,25.995810445535362,18.1274955,49.8,55
3120,27.332233586445586,18.1274955,49.8,55
3180,28.573197931576487,18.1274955,49.8,55
3240,29.750523079521194,18.1274955,49.9,55
3300,30.89602862887282,18.1274955,49.9,55
3360,31.977894981038226,18.2209805,49.9,55
3420,32.55064775571404,18.2209805,50.0,55
3480,32.58246735430712,18.2209805,50.0,55
3540,32.55064775571404,18.2209805,50.0,55
3600,32.51882815712093,18.2209805,50.1,55
3660,32.45518895993473,18.64702,50.1,55
3720,31.65969899510721,18.64702,50.1,55
3780,30.227817058417706,18.64702,50.2,55
3840,28.127723551273085,18.64702,50.2,55
3900,25.963990846942274,18.6778833,50.2,55
3960,23.73661894542525,18.6778833,50.2,55
4020,21.191051057977216,18.6778833,50.2,55
4080,20.204643501591114,18.6778833,50.2,55
4140,19.218235945205,18.6778833,50.2,55
4200,18.104549994446494,18.5444921,50.2,55
4260,17.054503240874187,18.5444921,50.2,55
4320,16.131734881674276,18.5444921,50.2,55
4380,15.177146923881269,18.5444921,50.2,55
4440,14.318017761867551,18.5444921,50.2,55
4500,13.522527797040052,18.1540753,50.2,55
4560,12.790677029398745,18.1540753,50.2,55
4620,12.02700666316433,18.1540753,50.2,55
4680,11.35879509270923,18.1540753,50.1,55
4740,10.722403120847224,18.1540753,50.1,55
4800,10.086011148985218,17.62776,50.1,55
4860,9.513258374309409,17.62776,50.1,55
4920,9.004144796819801,17.62776,50.1,55
4980,8.463211620737098,17.62776,50.0,55
5040,7.985917641840601,17.62776,50.0,55
5100,7.540443261537188,18.326131,50.0,55
5160,7.126788479826884,18.326131,50.0,55
5220,6.713133698116581,18.326131,49.9,55
5280,6.394937712185578,18.326131,49.9,55
5340,6.458576909371782,18.2694705,49.9,55
5400,6.904051289675184,18.2694705,49.9,55
5460,7.41316486716479,18.2694705,49.8,55
5520,8.3359332263647,18.2694705,49.8,55
5580,9.481438775716311,18.2694705,49.8,55
5640,10.467846332102415,17.902114,49.8,55
5700,12.058826261757439,17.902114,49.7,55
5760,14.12710017030896,17.902114,49.7,55
5820,16.354472071825978,17.902114,49.7,55
5880,18.39092638178439,17.902114,49.7,55
5940,20.58647868470831,17.244003,49.7,55
6000,22.90930938200464,17.244003,49.8,55
6060,25.041222487742367,17.244003,49.8,55
6120,26.34582603005946,17.244003,49.8,55
6180,27.650429572376577,17.244003,49.8,55
6240,28.986852713286805,16.6657269,49.9,55
6300,30.16417786123151,16.6657269,49.9,55
6360,31.277863811990024,16.6657269,49.9,55
6420,32.42336936134163,16.6657269,50.0,55
6480,32.51882815712093,16.6657269,50.0,55
6540,32.55064775571404,17.819349,50.0,55
6600,32.51882815712093,17.819349,50.1,55
6660,32.51882815712093,17.819349,50.1,55
6720,32.23245176978302,17.819349,50.1,55
6780,30.546013044348697,19.1239116,50.2,55
6840,28.66865672735579,19.1239116,50.2,55
6900,26.664022015990476,19.1239116,50.2,55
6960,21.25469025516342,19.1239116,50.2,55
7020,20.650117881894513,19.1239116,50.2,55
7080,19.536431931136,19.4737452,50.2,55
7140,18.39092638178439,19.4737452,50.2,55
7200,17.37269922680519,19.4737452,50.2,55
7260,16.44993086760528,19.4737452,50.2,55
7320,15.49534290981227,19.4737452,50.2,55
7380,14.57257455061236,18.6103761,50.2,55
7440,13.808904184377946,18.6103761,50.2,55
7500,13.045233818143542,18.6103761,50.2,55
7560,12.345202649095333,18.6103761,50.1,55
7620,11.613351881454026,18.6103761,50.1,55
7680,10.976959909592022,18.3200866,50.1,55
7740,10.372387536323124,18.3200866,50.1,55
7800,9.799634761647313,18.3200866,50.1,55
7860,9.25870158556461,18.3200866,50.0,55
7920,8.717768409481907,18.3200866,50.0,55
7980,8.240474430585397,18.6669026,50.0,55
8040,7.795000050281997,18.6669026,50.0,55
8100,7.349525669978596,18.6669026,49.9,55
8160,6.967690486861389,18.6669026,49.9,55
8220,7.158608078419992,18.7781972,49.9,55
8280,7.094968881233788,18.7781972,49.9,55
8340,7.158608078419992,18.7781972,49.8,55
8400,7.890458846061299,18.7781972,49.8,55
8460,8.940505599633608,18.7781972,49.8,55
8520,10.086011148985218,18.1294632,49.8,55
8580,11.772449874419532,18.1294632,49.7,55
8640,13.681625790005548,18.1294632,49.7,55
8700,15.686260501370864,18.1294632,49.7,55
8760,17.59543641695689,18.1294632,49.7,55
8820,20.077365107218714,18.3681507,49.7,55
8880,22.972948579190835,18.3681507,49.7,55
8940,24.563928508845855,18.3681507,49.8,55
9000,25.836712452569866,18.3681507,49.8,55
9060,27.236774790666285,18.3681507,49.8,55
9120,28.54137833298338,19.5541061,49.8,55
9180,29.782342678114304,19.5541061,49.8,55
9240,30.89602862887282,19.5541061,49.9,55
9300,32.009714579631336,19.5541061,49.9,55
9360,32.55064775571404,19.5541061,49.9,55
9420,32.51882815712093,19.4851681,50.0,55
9480,32.51882815712093,19.4851681,50.0,55
9540,32.51882815712093,19.4851681,50.0,55
9600,32.55064775571404,19.4851681,50.1,55
9660,32.32791056556232,19.5704582,50.1,55
9720,31.88243618525892,19.5704582,50.1,55
9780,30.86420903027971,19.5704582,50.2,55
9840,29.46414669218329,19.5704582,50.2,55
9900,27.61860997378347,19.5704582,50.2,55
9960,25.486696868045765,20.2541194,50.2,55
10020,22.78203098763223,20.2541194,50.2,55
10080,20.554659086115212,20.2541194,50.2,55
10140,19.600071128322206,20.2541194,50.2,55
10200,18.677302769122296,20.2541194,50.2,55
10260,17.499977621177585,20.5368896,50.2,55
10320,16.481750466198374,20.5368896,50.2,55
10380,15.558982106998464,20.5368896,50.2,55
10440,14.668033346391663,20.5368896,50.2,55
10500,13.808904184377946,20.5368896,50.1,55
10560,12.981594620957349,20.9539653,50.1,55
10620,12.249743853316042,20.9539653,50.1,55
10680,11.581532282860929,20.9539653,50.1,55
10740,10.88150111381272,20.9539653,50.1,55
10800,10.245109141950714,20.9539653,50.0,55
10860,9.672356367274915,20.7811564,50.0,55
10920,9.131423191192212,20.7811564,50.0,55
10980,8.590490015109499,20.7811564,49.9,55
11040,8.049556839026796,20.7811564,49.9,55
11100,7.2858864727923915,19.6248132,49.9,55
11160,7.444984465757887,19.6248132,49.9,55
11220,7.8268196488750945,19.6248132,49.8,55
11280,8.526850817923304,19.6248132,49.8,55
11340,9.576897571495612,19.6248132,49.8,55
11400,10.817861916626526,18.2136619,49.8,55
11460,12.472481043467742,18.2136619,49.7,55
11520,14.445296156239962,18.2136619,49.7,55
11580,16.290832874639772,18.2136619,49.7,55
11640,18.26364798741199,18.2136619,49.7,55
11700,20.36374149455661,16.7741547,49.7,55
11760,22.55929379748054,16.7741547,49.8,55
11820,24.691206903218244,16.7741547,49.8,55
11880,26.059449642721553,16.7741547,49.8,55
11940,27.36405318503867,16.7741547,49.8,55
12000,28.605017530169597,17.023907,49.9,55
12060,29.81416227670739,17.023907,49.9,55
12120,30.99148742465212,17.023907,49.9,55
12180,32.07335377681753,17.023907,50.0,55
12240,32.45518895993473,17.023907,50.0,55
12300,32.51882815712093,19.2258518,50.0,55
12360,32.55064775571404,19.2258518,50.1,55
12420,32.29609096696922,19.2258518,50.1,55
12480,31.468781403548608,19.2258518,50.1,55
12540,30.355095452790117,20.8231253,50.1,55
12600,28.827754720321288,20.8231253,50.2,55
12660,26.79130041036286,20.8231253,50.2,55
12720,24.85030489618376,20.8231253,50.2,55
12780,22.622932994666733,20.8231253,50.2,55
12840,20.522839487522116,20.5268467,50.2,55
12900,19.504612332542905,20.5268467,50.2,55
12960,18.5182047761568,20.5268467,50.2,55
13020,17.46815802258449,20.5268467,50.2,55
13080,16.354472071825978,20.5268467,50.2,55
13140,15.49534290981227,19.4978461,50.2,55
13200,14.668033346391663,19.4978461,50.1,55
13260,13.840723782971054,19.4978461,50.1,55
13320,12.981594620957349,19.4978461,50.1,55
13380,12.28156345190914,19.4978461,50.1,55
13440,11.645171480047134,18.3659207,50.1,55
13500,10.913320712405827,18.3659207,50.1,55
13560,10.276928740543823,18.3659207,50.0,55
13620,9.735995564461108,18.3659207,50.0,55
13680,9.195062388378405,18.3659207,50.0,55
13740,8.622309613702605,18.2108725,50.0,55
13800,8.081376437619902,18.2108725,49.9,55
13860,7.699541254502695,18.2108725,49.9,55
13920,7.349525669978596,18.2108725,49.9,55
13980,6.8404120924889895,18.6435625,49.9,55
14040,7.094968881233788,18.6435625,49.8,55
14100,7.635902057316491,18.6435625,49.8,55
14160,8.463211620737098,18.6435625,49.8,55
14220,9.576897571495612,18.6435625,49.8,55
14280,11.008779508185128,18.507381,49.7,55
14340,12.790677029398745,18.507381,49.7,55
14400,14.318017761867551,18.507381,49.7,55
14460,16.609028860570774,18.507381,49.7,55
14520,18.7409419663085,18.507381,49.7,55
14580,21.604705839687522,19.3901992,49.7,55
14640,24.213912924321757,19.3901992,49.7,55
14700,25.51851646663885,19.3901992,49.8,55
14760,26.854939607549078,19.3901992,49.8,55
14820,28.159543149866195,19.3901992,49.8,55
14880,29.400507494997097,19.6500007,49.8,55
14940,30.609652241534913,19.6500007,49.8,55
15000,31.818796988072727,19.6500007,49.9,55
15060,32.55064775571404,19.6500007,49.9,55
15120,32.55064775571404,19.6500007,49.9,55
15180,32.51882815712093,19.2884231,50.0,55
15240,32.55064775571404,19.2884231,50.0,55
15300,32.55064775571404,19.2884231,50.0,55
15360,32.55064775571404,19.2884231,50.1,55
15420,32.26427136837613,19.4959406,50.1,55
15480,31.34150300917622,19.4959406,50.1,55
15540,30.16417786123151,19.4959406,50.2,55
15600,28.477739135797187,19.4959406,50.2,55
15660,26.504924023024977,19.4959406,50.2,55
15720,24.086634529949347,18.6798435,50.2,55
15780,21.795623431246124,18.6798435,50.2,55
15840,20.554659086115212,18.6798435,50.2,55
15900,19.377333938170505,18.6798435,50.2,55
15960,18.327287184598195,18.6798435,50.2,55
16020,17.309060029618983,19.3896156,50.2,55
16080,16.354472071825978,19.3896156,50.2,55
16140,15.399884114032968,19.3896156,50.2,55
16200,14.57257455061236,19.3896156,50.2,55
16260,13.745264987191753,19.3896156,50.2,55
16320,12.981594620957349,20.0574955,50.2,55
16380,12.249743853316042,20.0574955,50.1,55
16440,11.549712684267831,20.0574955,50.1,55
16500,10.945140310998925,20.0574955,50.1,55
16560,10.308748339136919,20.0574955,50.1,55
16620,9.70417596586801,18.9097385,50.0,55
16680,9.195062388378405,18.9097385,50.0,55
16740,8.6859488108888,18.9097385,50.0,55
16800,8.176835233399194,18.9097385,50.0,55
16860,7.699541254502695,19.2826362,49.9,55
16920,7.254066874199294,19.2826362,49.9,55
16980,7.254066874199294,19.2826362,49.9,55
17040,7.572262860130296,19.2826362,49.9,55
17100,8.081376437619902,19.2826362,49.8,55
17160,9.004144796819801,18.7395015,49.8,55
17220,9.95873275461282,18.7395015,49.8,55
17280,10.945140310998925,18.7395015,49.8,55
17340,12.599759437840142,18.7395015,49.7,55
17400,14.636213747798553,18.7395015,49.7,55
17460,16.704487656350075,17.9703698,49.7,55
17520,18.645483170529197,17.9703698,49.7,55
17580,20.84103547345312,17.9703698,49.7,55
17640,23.10022697356324,17.9703698,49.8,55
17700,25.23214007930097,17.9703698,49.8,55
17760,26.504924023024977,19.3524822,49.8,55
17820,27.777707966748988,19.3524822,49.8,55
17880,29.082311509066084,19.3524822,49.8,55
17940,30.291456255603897,19.3524822,49.9,55
18000,31.373322607769303,19.3524822,49.9,55
18060,32.48700855852782,19.5367941,49.9,55
18120,32.51882815712093,19.5367941,50.0,55
18180,32.55064775571404,19.5367941,50.0,55
18240,32.51882815712093,19.5367941,50.0,55
18300,32.51882815712093,19.3763154,50.0,55
18360,32.51882815712093,19.3763154,50.1,55
18420,32.39154976274852,19.3763154,50.1,55
18480,31.500601002141714,19.3763154,50.1,55
18540,30.100538664045295,19.3763154,50.2,55
18600,28.19136274845928,19.0666091,50.2,55
18660,25.995810445535362,19.0666091,50.2,55
18720,23.450242558087343,19.0666091,50.2,55
18780,20.968313867825515,19.0666091,50.2,55
18840,19.822808318473907,19.0666091,50.2,55
18900,18.931859557867103,18.5780936,50.2,55
18960,17.881812804294796,18.5780936,50.2,55
19020,16.736307254943185,18.5780936,50.2,55
19080,15.781719297150165,18.5780936,50.2,55
19140,14.858950937950265,18.5780936,50.2,55
19200,14.031641374529658,19.2180524,50.2,55
19260,13.17251221251594,19.2180524,50.2,55
19320,11.740630275826437,19.2180524,50.2,55
19380,11.199697099743721,19.2180524,50.1,55
19440,10.53148552928862,19.2180524,50.1,55
19500,9.990552353205917,19.7405619,50.1,55
19560,9.449619177123214,19.7405619,50.1,55
19620,8.940505599633608,19.7405619,50.0,55
19680,8.399572423550905,19.7405619,50.0,55
19740,7.9222784446543955,18.9111336,50.0,55
19800,7.508623662944092,18.9111336,50.0,55
19860,7.0631492826406905,18.9111336,49.9,55
19920,6.649494500930386,18.9111336,49.9,55
19980,6.776772895302785,18.9111336,49.9,55
20040,7.126788479826884,18.5752398,49.8,55
20100,7.8268196488750945,18.5752398,49.8,55
20160,8.717768409481907,18.5752398,49.8,55
20220,10.054191550392112,18.5752398,49.8,55
20280,11.708810677233327,18.5752398,49.8,55
20340,13.20433181110905,19.2124683,49.7,55
20400,15.14532732528816,19.2124683,49.7,55
20460,17.277240431025888,19.2124683,49.7,55
20520,19.790988719880808,19.2124683,49.7,55
20580,22.463835001701238,19.2124683,49.7,55
20640,24.30937172010106,18.8619435,49.7,55
20700,25.613975262418155,18.8619435,49.8,55
20760,26.918578804735272,18.8619435,49.8,55
20820,28.19136274845928,18.8619435,49.8,55
20880,29.559605487962592,18.8619435,49.8,55
20940,30.673291438721108,18.6418699,49.9,55
21000,31.755157790886514,18.6418699,49.9,55
21060,32.51882815712093,18.6418699,49.9,55
21120,32.55064775571404,18.6418699,50.0,55
21180,32.55064775571404,18.4530323,50.0,55
21240,32.51882815712093,18.4530323,50.0,55
21300,32.51882815712093,18.4530323,50.1,55
21360,32.51882815712093,18.4530323,50.1,55
21420,32.200632171189916,18.4530323,50.1,55
21480,30.99148742465212,18.0804711,50.2,55
21540,29.46414669218329,18.0804711,50.2,55
21600,26.95039840332838,18.0804711,50.2,55
21660,24.595748107438943,18.0804711,50.2,55
21720,22.241097811549526,18.0804711,50.2,55
21780,20.522839487522116,17.3893407,50.2,55
21840,19.536431931136,17.3893407,50.3,55
21900,18.550024374749896,17.3893407,50.3,55
21960,17.436338423991383,17.3893407,50.3,55
22020,16.354472071825978,17.3893407,50.3,55
22080,15.431703712626065,17.0149937,50.2,55
22140,14.604394149205458,17.0149937,50.2,55
22200,13.777084585784849,17.0149937,50.2,55
22260,12.917955423771144,17.0149937,50.2,55
22320,12.217924254722934,17.0149937,50.2,55
22380,11.517893085674725,17.5748537,50.2,55
22440,10.849681515219622,17.5748537,50.2,55
22500,10.245109141950714,17.5748537,50.2,55
22560,9.60871717008871,17.5748537,50.1,55
22620,9.067783994006007,16.7794942,50.1,55
22680,8.558670416516401,16.7794942,50.1,55
22740,8.081376437619902,16.7794942,50.1,55
22800,7.572262860130296,16.7794942,50.1,55
22860,7.158608078419992,16.7794942,50.0,55
22920,6.744953296709689,15.8496637,50.0,55
22980,6.394937712185578,15.8496637,50.0,55
